Designator,Mid X,Mid Y,Layer,Rotation
+5V,19.3,85.27,Top,180
1V8_SCL,31.7,70.9,Top,0
1V8_SDA,33.6,70.9,Top,0
3V3_SCL,2.6,59.3,Top,0
3V3_SDA,3.5,60.1,Top,0
BT_DIS,13.7,80.67,Top,180
C1,18.78,18.92,Top,0
C3,6.9,41.6,Top,90
C4,34.91,23.59,Top,270
C5,8,41.6,Top,90
C6,16.1,48.4,Top,0
C7,16.1,49.4,Top,0
C8,32,46,Top,0
C9,69.3,54.5,Top,270
C10,-4.1,14.7,Top,90
C11,-3.1,14.7,Top,90
C12,-6.65,59.4,Top,180
C13,-2.3,55.25,Top,270
C14,-2.05,67,Top,90
C15,-0.75,67,Top,90
C16,3.5,62.7,Top,90
C17,32.8,80.6,Top,0
C18,-7.85,67,Top,270
C19,28.8,80.6,Top,180
C20,11.07,10.51,Top,270
C21,13.2,60.5,Top,180
C22,13.2,59.5,Top,180
C23,32.92,15.95,Top,270
C24,13.8,61.9,Top,0
C25,13.8,62.9,Top,0
C26,-3.8,55.25,Top,270
C27,30.97,15.95,Top,270
C28,29.02,15.95,Top,270
C29,24.85,21.5,Top,90
C30,22.97,21.5,Top,270
C31,25.8,12.5,Top,45
C32,60.3,7.3,Top,180
C33,18.34,57.72,Top,270
C34,17.39,57.72,Top,270
C35,-6.05,67.4,Top,90
C36,-3.85,67.4,Top,90
C37,1.07,16.5,Top,135
C38,62,16.6,Top,0
C39,-2.4,28,Top,90
C40,17.4,9.2,Top,90
C41,18.4,9.2,Top,90
C42,19.7,8.9,Top,90
C43,-7.74,0,Top,270
C44,-3.3,7.4,Top,270
C45,-0.6,7.4,Top,270
C46,58.9,73.3,Top,90
C47,55.5,81,Top,180
C48,5.16,1.3,Top,270
C49,22.8,67.74,Top,225
C50,14.5,5.9,Top,270
C51,20.26,68.4,Top,315
C52,12.8,14,Top,90
C53,27.6,60.14,Top,225
C54,48.9,23.9,Top,90
C55,21.35,21.5,Top,270
C56,32.7,35.2,Top,180
C57,42.7,25.2,Top,90
C58,43.6,25.2,Top,90
C59,60.3,6.4,Top,180
C60,14,14,Top,90
C61,11.7,14,Top,90
C62,48,79.27,Top,0
C63,44.5,25.2,Top,90
C64,31,11.4,Top,0
C65,28.29,11.43,Top,0
C66,51.3,17.7,Top,270
C67,17.03,74.17,Top,315
C68,20.7,8.9,Top,90
C69,43.4,11,Top,90
C70,13.49,56.2,Top,270
C71,14.44,56.2,Top,270
C72,16.94,54.1,Top,270
C73,15.99,54.1,Top,270
C74,14.44,51.1,Top,270
C75,13.49,51.12,Top,270
C76,-1.9,14.7,Top,90
C77,-0.9,14.7,Top,90
C78,70.6,54.6,Top,270
C79,22.1,8.9,Top,90
C80,-6.78,16.89,Top,45
C81,2.3,20.97,Top,270
C82,-6.2,23.22,Top,0
C83,2.64,17.22,Top,135
C84,63.6,37.2,Top,90
C85,56,38.8,Top,180
C86,6.02,19.97,Top,0
C87,6.02,19.1,Top,0
C88,16.1,18.8,Top,90
C89,7.89,24.33,Top,90
C90,5.65,16.65,Top,270
C91,42,11,Top,90
C92,40.6,11,Top,90
C93,34.6,13.4,Top,180
C94,59,38.9,Top,0
C95,23,8.9,Top,90
C96,24.3,8.1,Top,90
C97,25.2,8.1,Top,90
C119,60.3,70.4,Top,180
C120,55.5,79.6,Top,180
C121,34.6,12.1,Top,180
CC1,4.41,12.78,Top,0
CC2,5.36,12.78,Top,0
CLK,12.15,8.71,Top,90
CM5_1V8,21.5,85.27,Top,180
CM5_3.3V,17.2,85.27,Top,180
CONNECTOR1,30.49,77,Top,180
CONNECTOR2,30.49,43,Top,180
CONNECTOR3,8.79,59.9,Top,90
CS,15.15,8.79,Top,0
D2,61.3,75.8,Top,90
D3,72.2,29,Top,270
D4,70.2,29,Top,270
GND,32.7,85.5,Top,0
GPIO0_C2,12.1,68.5,Top,0
GPIO0_C7,29.1,71.6,Top,0
GPIO0_D0,29.1,73.3,Top,0
GPIO1_B1,31.7,73,Top,0
GPIO1_B7,6.7,47.6,Top,180
GPIO1_C1,2.3,52.9,Top,0
GPIO1_C4,22.5,66.2,Top,0
GPIO1_C6,25.9,68.5,Top,0
GPIO1_C6_V-,10,86.87,Top,180
GPIO1_D2,56.6,69.4,Top,0
GPIO1_D5,24.5,68.2,Top,0
GPIO1_D5_V+,10,85.77,Top,0
GPIO3_B7,10.6,47,Top,0
GPIO3_C0,6.7,49.1,Top,0
GPIO4_A4,5.5,58.5,Top,90
GPIO4_A5,5.8,61.8,Top,90
GPIO4_A6,9.9,72.1,Top,0
GPIO4_A7,12.7,66.7,Top,0
GPIO14_HPD,10,84.65,Top,180
GPIO_VREF,25.5,73.47,Top,180
H1,8.03,6.68,Top,0
HPDIN,-8.2,13.4,Top,0
I2C_EN,-8.44,22.05,Top,0
I2S1_LRCK,34.2,73,Top,0
I2S1_SCLK,35.2,74.2,Top,0
I2S1_SDI,5.2,53,Top,180
I2S1_SDO,34.8,80.8,Top,0
J1,52,5.44,Top,180
J2,1.39,79.94,Top,270
J4,64,12.6,Top,0
J5,18.14,3.09,Top,0
J6,22.2,32.2,Top,90
J7,-1.05,0.08,Top,0
J8,8.04,34.05,Top,0
J9,68.11,42.79,Top,270
J10,65.8,62.2,Top,270
J11,53.2,26.4,Top,0
J12,-6.2,32.2,Top,270
J13,30.2,1.22,Top,0
J14,-7,83.67,Top,270
JU_5,-7.6,25.4,Top,180
L+,26.45,36.45,Top,270
L-,25.15,36.45,Top,270
L1,59.6,82.45,Top,270
L2,45.1,21.2,Top,90
L3,38.49,17.17,Top,90
L6,30.11,21.64,Top,0
MISO,14.19,8.71,Top,90
MOSI,13.17,8.71,Top,270
NEXTRST,17.4,76.28,Top,0
PB0,52.5,83.7,Top,0
PB1,51.7,84.8,Top,0
PCIE_USB_N,-4.4,39.3,Top,270
PCIE_USB_P,-3.5,39.3,Top,90
PWM_CTRL,65.6,18.6,Top,0
Q1,44.3,77.8,Top,270
Q2,0.4,51.4,Top,90
Q3,54.1,71.1,Top,180
Q4,4.2,51.4,Top,90
Q5,-7.2,47.4,Top,90
Q6,-3.4,47.4,Top,90
Q7,0.4,47.4,Top,90
Q8,8,45.8,Top,90
Q9,4.2,47.4,Top,90
R+,-8.8,33.8,Top,270
R-,-8.8,35.6,Top,90
R1,-7.07,50.74,Top,0
R2,50,23.9,Top,90
R3,18.8,13.8,Top,90
R4,17.9,13.8,Top,90
R5,51.33,81.87,Top,90
R6,-3.13,50.75,Top,180
R7,16.2,7.9,Top,90
R8,29.1,85.9,Top,270
R9,12,42.2,Top,270
R10,13.05,42.2,Top,270
R11,0.55,29.35,Top,270
R12,16,29.35,Top,270
R13,9.1,37.1,Top,180
R14,14.75,29.35,Top,270
R15,-0.8,55.25,Top,90
R16,0.7,55.25,Top,90
R17,3.7,55.25,Top,90
R18,2.2,55.25,Top,90
R19,5.2,55.25,Top,90
R20,13.55,29.35,Top,270
R21,55.5,76.5,Top,180
R22,12.3,29.35,Top,270
R23,11.1,0.4,Top,180
R24,-0.79,25.71,Top,180
R25,11.1,29.35,Top,270
R26,50.2,71.2,Top,90
R27,17.2,29.35,Top,90
R28,9.85,29.35,Top,270
R29,2.1,29.35,Top,270
R30,16.9,13.8,Top,90
R31,43.88,80.93,Top,0
R32,48,78.27,Top,180
R33,48,77.27,Top,180
R34,15.6,5.9,Top,90
R35,55.5,78.2,Top,0
R36,3.6,29.35,Top,270
R37,8.6,29.35,Top,270
R38,32.9,62.6,Top,0
R39,32.2,9.2,Top,90
R40,18.2,29.35,Top,90
R41,20.31,12.52,Top,0
R42,23.02,25.4,Top,0
R43,55.2,32.5,Top,0
R44,30.2,85.9,Top,270
R45,20.33,11.57,Top,0
R46,23.02,24.12,Top,0
R47,32.9,61.6,Top,0
R48,54.6,63.9,Top,180
R49,-7.8,18.14,Top,90
R50,52.6,15.3,Top,0
R51,52.6,14.3,Top,0
R52,54.6,65.1,Top,180
R53,42.6,73.5,Top,0
R54,42.5,40.4,Top,0
R55,5.5,66.4,Top,270
R56,43.6,83.4,Top,0
R57,43.6,82.4,Top,180
R58,44.3,74.7,Top,270
R60,16.08,47.44,Top,0
R61,16.12,50.42,Top,0
R62,-3.61,25.78,Top,270
R63,-0.79,26.6,Top,0
R64,1.24,26.6,Top,180
R65,1.24,25.71,Top,0
R66,10.08,10.51,Top,270
R67,13.25,26.16,Top,90
R68,14.26,26.16,Top,90
R71,15.47,26.16,Top,90
R72,16.49,26.16,Top,90
R75,-8.8,18.14,Top,90
R77,-5.6,25.4,Top,180
R78,41.8,25.2,Top,270
R79,-8.5,39.8,Top,90
R80,-7.5,39.8,Top,90
R81,-6.5,39.8,Top,90
R82,-5.5,39.8,Top,90
R83,0.8,43.2,Top,270
R84,40.9,25.2,Top,90
R85,64.6,35,Top,270
R86,64.6,37.2,Top,90
R90,-6.4,15.8,Top,45
R92,34.5,9,Top,0
SARADC_VIN4,19.4,73.9,Top,0
SBU1,-6.9,5.2,Top,0
SBU1_DC,-4.7,49.3,Top,0
SBU2,-8.9,2.4,Top,0
SBU2_DC,-5.7,49.3,Top,0
SSMX_FLIP_ACTIVE,-3.1,52.02,Top,0
TACH,63.75,18.6,Top,0
U2,1.95,6.94,Top,270
U3,-5.86,6.94,Top,270
U4,13.7,10.75,Top,180
U5,23.29,15.3,Top,0
U6,-1.7,61.45,Top,0
U7,37.65,10.67,Top,270
U8,18.53,64.53,Top,225
U9,15.48,70.42,Top,225
U10,24.26,61.34,Top,135
U11,29.7,9.2,Top,90
U12,50.05,20.85,Top,0
U13,32.8,32.6,Top,90
U14,47.98,82.74,Top,0
U16,58.9,76.8,Top,90
U18,59.2,35.6,Top,0
U19,28.72,82.7,Top,180
U20,32.82,82.7,Top,180
U21,11.5,19.5,Top,0
U22,18,5.4,Top,270
U23,-2.9,19.8,Top,180
U24,21.5,5.6,Top,270
UART2_RX_M0,32.7,86.5,Top,0
UART2_TX_M0,26.9,86.5,Top,0
USB20_HOST0_N,46,30.8,Top,180
USB20_HOST0_P,47,30.8,Top,90
USB20_HOST1_N,11.6,47,Top,270
USB20_HOST1_P,12.6,47,Top,270
USB_OTG_ID,41.3,45.4,Top,180
VBUS,6.86,11.71,Top,0
VCC_RTC,56,41.4,Top,90
WIFI_PWR_EN,48.2,26.2,Top,0
WL_DIS/PWM4_M0,18.2,83.67,Top,270
Y1,-7,55.7,Top,180
Y2,57.4,40.1,Top,180